"","rowname","AAVE","ADA","ALGO","AMP1","ANKR","AR","ATOM1","AVAX","BAT","BCH","BNB","BNT","BSV","BTC","BTG","BTT1","CAKE","CCXX","CEL","CELO","CHZ","COMP","CRO","CRV","CTC1","DAI1","DASH","DCR","DGB","DOGE","DOT1","EGLD","ENJ","EOS","ETC","ETH","FIL","FTM","FTT1","HBAR","HEX","HNT1","HOT1","ICX","IOST","KDA","KSM","LINK","LRC","LTC","LUNA1","MANA","MATIC","MIOTA","MKR","NANO","NEO","OMG","ONE2","ONT","QNT","QTUM","RUNE","RVN","SAND","SC","SHIB","SNX","SOL1","SRM","STX1","SUSHI","TFUEL","THETA","TRX","TUSD","UNI3","USDC","USDT","VET","WAVES","WAXP","XDC","XEM","XLM","XMR","XRP","XTZ","YFI","ZEC","ZEN","ZIL","ZRX"
"1","^AORD",1.1e-09,2.16e-10,1.97e-13,3.35e-10,3.38e-05,0.135,1.87e-30,7.47e-10,6.75e-13,2.72e-39,1.31e-20,0.00999,3.29e-12,6.8e-18,8.01e-09,1.57e-25,5.23e-09,7.59e-12,1.01e-09,2.64e-08,6.62e-05,0.432,0.469,1.64e-07,0.000732,8.36e-06,3.27e-30,2.57e-33,0.467,1.89e-15,9.02e-07,0.329,0.794,1.19e-31,6.1e-19,1.55e-13,3.43e-08,2.96e-07,0.00194,1.3e-06,0.0188,5.83e-05,3.79e-21,0.000379,1.84e-36,0.00139,5.84e-07,3.29e-06,0.000352,1.39e-34,2.6e-11,4.85e-11,3.5e-05,2.44e-27,1.3e-39,6.97e-15,3.47e-16,6.25e-06,1.38e-09,1.2e-18,5.24e-08,1.9e-21,0.0174,1.09e-09,7.72e-08,2.8e-07,NA,0.000359,0.017,0.00107,2.11e-14,1.63e-05,8.93e-08,3.99e-08,8.28e-18,0.185,1.9e-09,4.81e-10,0.268,1.22e-08,1.17e-12,0.349,6.88e-05,9.67e-13,1.81e-13,3.51e-20,2.72e-18,0.888,0.0105,7.7e-20,6.91e-48,4.96e-08,5.84e-05
"2","^AXJO",4.5e-07,1.86e-07,6.54e-12,2.45e-07,0.00266,0.65,2.78e-25,4.9e-07,3.39e-12,6.36e-44,1.76e-15,0.0711,2.65e-15,1.38e-13,2.31e-10,4.14e-26,2.21e-06,6.62e-09,5.46e-07,2.83e-06,0.000328,0.231,0.89,9.19e-05,0.022,2.45e-06,4.37e-32,6.13e-31,0.719,1.68e-12,0.000212,0.681,0.399,6.49e-37,3.58e-23,1.43e-09,2.76e-05,6.57e-05,0.079,4.42e-07,0.237,0.00548,9.19e-23,0.00598,6.15e-34,0.00242,0.000273,0.000594,0.0209,6.98e-31,2.5e-08,6.34e-08,2.75e-05,1.44e-23,4.28e-36,5.7e-13,3.71e-12,0.00101,1.4e-08,5.06e-20,3.41e-05,1.32e-18,0.166,2.31e-13,3.89e-05,1.98e-05,NA,0.0133,0.136,0.0014,6.4e-11,0.000179,2.93e-05,3.18e-05,2.59e-13,0.221,4.71e-07,1.69e-11,0.268,2.23e-06,3.14e-09,0.27,0.000428,4.02e-09,1.97e-10,5.39e-15,1.92e-15,0.876,0.16,6.99e-17,1.25e-50,1.08e-05,0.00195
"3","^BFX",0.0622,0.000359,2.38e-09,0.0364,0.415,0.45,2.1e-16,0.0319,1.45e-13,2.53e-45,4.44e-07,0.306,2.4e-20,8.64e-07,2.13e-14,3.78e-28,0.061,0.000882,0.00931,0.0255,0.000557,0.443,0.453,0.439,0.754,1.62e-06,4.76e-33,5.77e-27,0.0913,1.38e-09,0.114,0.103,0.501,2.27e-44,2.38e-29,0.000431,0.179,0.0444,0.538,6.02e-06,0.232,0.562,1.14e-27,0.0525,1.46e-34,0.0687,0.205,0.272,0.621,1.21e-21,0.000179,0.00159,1.05e-06,1.47e-17,2.72e-27,1.95e-12,1.19e-06,0.31,4.36e-08,2.52e-26,0.139,2.11e-14,0.923,2.7e-24,0.251,0.000289,NA,0.501,0.917,0.116,2.12e-06,0.164,0.0241,0.135,4.46e-07,0.087,0.0246,1.27e-14,0.508,0.000301,0.000359,0.591,0.00838,0.000367,6.61e-07,2.28e-06,8.37e-11,0.528,0.585,3.18e-12,1.44e-52,0.00583,0.0559
"4","^BSESN",1.22e-29,4.16e-30,1.03e-17,1.32e-33,4.35e-21,2.14e-08,2.27e-51,2.77e-33,1.67e-09,5.21e-18,4.08e-54,1.11e-08,0.0495,8.13e-49,0.0219,7.38e-16,9.6e-31,6.67e-36,2.09e-32,1.43e-25,3.34e-05,0.381,0.000299,9.37e-31,2.51e-18,0.0302,1.98e-17,7.76e-41,7.46e-06,3.3e-30,1.71e-26,0.00377,0.685,8.59e-11,0.000863,4.59e-45,2.38e-32,1.08e-21,1.72e-19,0.000202,1.11e-13,3.51e-21,7.51e-09,4.59e-10,2.62e-31,7.85e-06,2.26e-31,6.26e-25,2.14e-19,1.75e-52,4.95e-33,2.89e-28,0.087,2.77e-35,4.1e-39,4.97e-15,1.12e-33,9.42e-20,1.28e-11,2.47e-08,4.74e-30,2.6e-29,6.47e-11,0.973,5.77e-31,2.57e-14,NA,7.49e-17,4.96e-10,7.58e-05,5.3e-37,4.52e-12,3.3e-23,4.2e-31,6.53e-43,0.147,3.54e-28,0.00179,0.46,2.33e-23,2.52e-40,0.231,3.25e-09,8.71e-42,1.28e-31,8.08e-57,5.49e-32,0.408,1.38e-13,3.37e-28,8.85e-32,8.76e-24,7.12e-11
"5","^BUK100P",0.466,0.363,0.00858,0.514,0.000622,1.21e-05,1.11e-05,0.663,1.32e-05,1.06e-41,0.255,0.00373,1.74e-26,0.0993,1.69e-14,2.81e-15,0.394,0.513,0.99,0.731,0.831,0.00133,2.12e-06,0.00924,0.00225,9.41e-10,1.66e-27,8.38e-18,8.24e-08,0.0192,0.0891,0.00101,0.000627,3.6e-44,1.95e-35,0.553,0.00514,0.0918,1.34e-06,1.67e-12,3.9e-05,0.00104,6.58e-21,0.0232,3.46e-15,0.0588,0.0111,0.00109,6.32e-05,1.08e-11,0.916,0.366,0.000428,1.84e-05,2.28e-11,0.00093,0.374,0.00275,0.0193,4.04e-17,0.0131,0.000355,5.23e-05,3.93e-36,0.0414,0.459,NA,0.000499,0.000999,0.0933,0.435,0.833,0.235,0.0619,0.443,0.0926,0.79,1.15e-16,0.637,0.43,0.953,0.0021,0.634,0.972,0.226,0.343,0.000745,0.188,8.45e-05,0.00438,7.23e-37,0.64,0.0737
"6","^BVSP",1.5e-08,2.81e-17,9.92e-18,3.58e-09,1.68e-08,0.0036,4.22e-35,1.64e-09,6.76e-17,1.21e-30,9.44e-22,4.77e-07,2.59e-08,6.34e-21,1.35e-07,1.15e-28,3.52e-08,5.71e-12,2.72e-12,6.21e-09,2.77e-07,0.194,0.0041,1.67e-07,3.71e-05,0.00178,7.33e-25,6.82e-37,0.0213,1.77e-23,9.18e-09,0.758,0.328,3.33e-24,1.78e-13,2.25e-17,3.25e-10,3.87e-10,3.89e-05,4.22e-05,0.00481,8.38e-07,5.02e-26,3.58e-06,8.64e-46,0.0258,1.75e-09,4.13e-09,4.42e-07,2.88e-35,1.27e-17,2.18e-13,1.95e-06,1.29e-32,3.72e-44,1.43e-19,4e-18,2.26e-07,9.7e-16,5.52e-21,9.34e-10,4e-27,1.06e-05,1.02e-07,4.86e-08,8.19e-12,NA,6.31e-08,0.000248,0.0306,1.81e-19,0.000769,2.91e-12,1.58e-10,1.29e-20,0.103,2.47e-08,3.3e-07,0.295,1.22e-16,2.33e-14,0.928,0.000832,3.09e-15,1.31e-17,4.63e-22,6.35e-18,0.594,0.000521,8.09e-25,7.96e-48,1.61e-12,7.98e-08
"7","^DJI",3.83e-17,3.74e-28,1.13e-23,4.62e-19,2.55e-21,3.81e-11,2.97e-61,6.94e-19,3.26e-20,8.07e-20,4.59e-46,3.26e-11,0.000495,4.7e-34,2.49e-05,1.01e-25,5.15e-18,9.16e-20,3.34e-19,2.09e-13,6.66e-11,0.0356,3.35e-08,6.7e-22,2.2e-16,0.00947,8.02e-20,1.09e-30,1e-09,2.31e-30,9.03e-21,0.00382,0.000265,4.08e-15,1.46e-06,5.42e-35,1.16e-24,3.17e-25,1.04e-18,0.00561,3e-10,2.12e-20,1.38e-17,1.04e-14,3.33e-47,0.0957,4.37e-24,1.95e-24,9.37e-21,1.99e-36,3.85e-30,9.16e-34,4.14e-07,5.1e-48,1.62e-54,5.3e-25,8.33e-42,2.63e-23,8.37e-19,6.43e-17,4.67e-24,1.3e-38,5.17e-14,0.0373,2.05e-20,7.13e-21,NA,2.66e-19,1.7e-12,0.0812,1.82e-33,3.5e-06,2.71e-21,2.65e-24,4.12e-45,0.0191,5.41e-16,2.8e-05,0.657,2.46e-24,1.14e-26,0.578,9.35e-07,7.13e-29,8.01e-27,1.39e-43,7.22e-26,0.109,2.66e-14,8.85e-38,1.27e-28,3.58e-19,1.66e-18
"8","^FCHI",0.000711,0.000241,1.84e-08,0.000288,0.176,0.76,4.22e-19,0.000321,3.98e-10,2.26e-41,1.41e-09,0.585,3.72e-16,1.37e-09,1.04e-10,2.18e-22,0.000959,2.32e-06,0.000167,0.000231,0.0147,0.198,0.186,0.0263,0.214,4.21e-07,9.42e-31,5.11e-30,0.0642,2.7e-09,0.004,0.406,0.0814,1.47e-37,5.28e-23,8.46e-06,0.0172,0.00755,0.823,5.2e-09,0.737,0.125,8.16e-21,0.151,2.01e-29,0.00762,0.0131,0.076,0.295,1.17e-25,3e-05,0.000218,0.00046,2.57e-16,4.32e-26,9.82e-10,5.49e-08,0.0815,1.43e-06,1.45e-19,0.0136,2.49e-13,0.848,2.92e-17,0.00791,0.00189,NA,0.309,0.552,0.0372,1.52e-07,0.023,0.0061,0.00992,6.21e-09,0.104,0.000293,1.23e-12,0.481,0.000582,2.73e-06,0.0644,0.00106,2.45e-06,1.48e-07,6.57e-09,1.54e-12,0.446,0.677,4.83e-11,3.7e-49,0.00112,0.0928
"9","^FTSE",0.543,0.435,0.00636,0.594,0.00109,2.1e-05,5.68e-06,0.746,9.11e-06,9.27e-42,0.201,0.00539,3.18e-26,0.0801,2.44e-14,1.38e-15,0.466,0.456,0.944,0.671,0.764,0.00155,3.86e-06,0.0142,0.00347,1.09e-09,1.52e-27,6.32e-18,1.6e-07,0.0146,0.107,0.00149,0.000855,4.13e-44,4.1e-35,0.64,0.00835,0.125,2.81e-06,1.67e-12,6.31e-05,0.00171,3.18e-21,0.03,1.34e-15,0.0566,0.0157,0.00186,0.000117,6.51e-12,0.997,0.455,0.000371,1.01e-05,9.23e-12,0.000677,0.297,0.0046,0.0147,2.69e-17,0.0195,0.000219,9.2e-05,1.57e-35,0.0574,0.528,NA,0.000868,0.00154,0.0883,0.377,0.777,0.28,0.0802,0.359,0.109,0.87,2.27e-16,0.569,0.507,0.864,0.0023,0.591,0.879,0.191,0.273,0.000534,0.192,0.000147,0.00296,5.34e-37,0.699,0.0979
"10","^GDAXI",1.12e-06,2.28e-26,2.51e-26,1.49e-07,1.37e-16,2.44e-11,2.06e-49,2.77e-08,7.19e-32,2.01e-18,1.4e-28,1.43e-15,1.53e-05,5.38e-20,1.65e-07,4.22e-38,2.77e-07,1.5e-08,5.83e-11,7.55e-06,1.77e-17,1.23e-05,1.45e-13,1.02e-10,1.85e-09,0.0233,3.16e-17,9.13e-23,6.11e-11,8.64e-30,3.56e-12,0.179,2.91e-08,1.64e-16,1.3e-08,1.01e-21,4.09e-15,1.09e-21,6.98e-12,0.0835,3.54e-05,3.17e-14,2.88e-31,4.93e-16,1.67e-70,0.907,3.15e-14,1.86e-17,4.08e-18,4.78e-23,1.34e-23,4.5e-26,5.18e-14,1.53e-47,1.63e-56,2.14e-32,2.57e-34,2.04e-17,5.83e-27,2.25e-29,1.59e-14,1.4e-39,5.45e-16,3.78e-05,6.56e-10,1.17e-26,NA,1.28e-18,3.12e-11,0.833,5.28e-25,0.025,2.39e-18,3.14e-15,6.09e-33,0.00343,3.22e-06,5.54e-06,0.776,1.17e-27,1.07e-13,0.00571,0.00349,5.04e-16,2.75e-19,3.64e-25,5.45e-15,0.00132,2.13e-10,1.73e-38,5.88e-27,2.85e-15,1.47e-21
"11","^GSPC",3.04e-26,5.48e-52,3.32e-27,1.95e-29,2.4e-39,1.51e-19,6.57e-70,6.3e-29,2.12e-21,1.04e-10,3.64e-69,1.78e-21,0.34,9.42e-52,0.00603,8.23e-21,1.35e-27,3.98e-29,1.51e-29,7.54e-20,2.39e-15,0.000194,2.4e-17,2.13e-36,5.66e-27,0.148,3.13e-13,1.76e-28,1.51e-22,1.03e-44,3.26e-33,0.000101,2.34e-09,1.24e-06,0.0318,1.23e-61,8.09e-47,3.23e-38,3.61e-40,0.447,4.59e-23,3.5e-35,1.04e-12,5.48e-25,6.44e-44,0.0739,3.49e-43,5.55e-46,8.62e-39,3.11e-37,3.45e-48,1.32e-52,6.64e-07,3.14e-58,1.44e-52,4.12e-32,5.94e-58,1.76e-40,3.92e-22,1.25e-11,9.43e-46,1.15e-45,1.83e-26,0.302,5.58e-33,4.35e-35,NA,2.84e-35,1.5e-19,0.0555,1.42e-52,2.7e-08,2.16e-37,2.7e-42,1.36e-67,0.0454,9e-24,0.0409,0.6,6.31e-42,4.58e-42,0.0433,1.03e-08,7.18e-45,7.46e-42,2.14e-69,3.05e-31,0.00833,5.21e-24,1.51e-50,2.8e-19,5.07e-32,8.88e-32
"12","^GSPTSE",1.13e-08,3.03e-19,4.87e-25,1.09e-09,5.82e-12,1.87e-05,6.62e-46,5.28e-10,6.43e-24,3.75e-32,4.65e-30,4.48e-08,3.68e-10,2.09e-22,1.06e-10,9.73e-36,4.43e-09,2.02e-11,2.83e-11,1e-07,1.13e-11,0.141,2.95e-05,3.5e-10,1.46e-08,0.000555,9.96e-29,2.32e-31,9.87e-06,1.57e-26,1.68e-10,0.273,0.00148,8.49e-28,3.18e-15,2.25e-21,4.85e-12,4.26e-15,3.28e-09,0.00664,5.84e-05,2.09e-10,7.05e-28,1.65e-11,2.23e-51,0.25,5.17e-12,1.23e-13,1.6e-10,2.16e-34,3.29e-21,1.12e-21,3.18e-11,5.95e-44,1.1e-53,4.08e-24,1.5e-28,2.89e-12,2.33e-19,2.17e-26,5.13e-12,3.67e-37,3.23e-08,4.83e-08,1.01e-09,1.48e-16,NA,1.65e-11,4.17e-07,0.139,5.76e-23,0.000768,8.33e-13,6.43e-13,2.22e-29,0.0151,2.36e-08,2.92e-08,0.653,6.34e-18,6.37e-16,0.503,0.000197,4.45e-17,1.79e-20,1.67e-27,2.29e-21,0.00676,7.87e-07,2.31e-35,5.1e-41,6.39e-12,1.58e-13
"13","^IPSA",0.000557,0.0202,3.54e-05,0.000641,0.75,0.0198,1.41e-13,0.0027,7.52e-06,1.4e-34,3.49e-05,0.562,1.14e-14,2.18e-07,8.11e-10,1.15e-14,0.00404,5.41e-06,0.00218,8.22e-05,0.547,0.0309,0.000444,0.372,0.739,1.47e-07,1.82e-24,5.99e-27,0.000438,2e-07,0.0569,0.106,5.33e-05,7e-31,1.78e-17,0.00138,0.129,0.594,0.261,2.49e-11,0.435,0.875,4.33e-16,0.435,5.43e-16,0.000489,0.277,0.469,0.277,6.07e-22,0.00188,0.0959,0.11,4.13e-09,5.54e-16,6.37e-05,0.0068,0.918,0.000647,1.48e-11,0.107,4.12e-08,0.25,3.94e-16,0.127,0.315,NA,0.718,0.299,0.00136,9.25e-05,0.0295,0.369,0.308,0.000297,0.135,5.84e-05,9.98e-09,0.818,0.0195,5.26e-05,0.000399,0.00123,0.000846,1.75e-05,1.78e-05,4.32e-10,0.0666,0.107,9.87e-06,1.28e-44,0.0317,0.837
