"","rowname","AAVE","ADA","ALGO","AMP1","ANKR","AR","ATOM1","AVAX","BAT","BCH","BNB","BNT","BSV","BTC","BTG","BTT1","CAKE","CCXX","CEL","CELO","CHZ","COMP","CRO","CRV","CTC1","DAI1","DASH","DCR","DGB","DOGE","DOT1","EGLD","ENJ","EOS","ETC","ETH","FIL","FTM","FTT1","HBAR","HEX","HNT1","HOT1","ICX","IOST","KDA","KSM","LINK","LRC","LTC","LUNA1","MANA","MATIC","MIOTA","MKR","NANO","NEO","OMG","ONE2","ONT","QNT","QTUM","RUNE","RVN","SAND","SC","SHIB","SNX","SOL1","SRM","STX1","SUSHI","TFUEL","THETA","TRX","TUSD","UNI3","USDC","USDT","VET","WAVES","WAXP","XDC","XEM","XLM","XMR","XRP","XTZ","YFI","ZEC","ZEN","ZIL","ZRX"
"21","^N100",0.77,0.018,0.00194,0.923,0.779,0.828,0.0453,0.324,1.38e-05,8.1e-05,2.05e-05,0.303,0.0196,1.61e-05,0.00326,7.75e-05,0.246,0.611,0.233,0.222,1.94e-05,0.397,1.77e-06,0.335,0.124,0.0194,0.0188,0.000204,0.58,0.155,0.736,0.373,9.17e-05,0.000253,0.000494,0.00255,0.426,0.533,0.0246,0.000357,0.57,0.81,3.32e-05,0.00147,0.000234,0.355,0.62,0.0279,0.201,0.00112,0.136,0.000516,6.41e-07,0.000409,0.00191,0.000826,0.00209,0.759,0.0134,3e-04,0.563,0.00329,0.777,1.85e-10,0.407,0.000432,NA,0.549,0.558,0.645,0.0567,0.541,0.751,0.542,0.0194,0.00206,0.257,0.00832,0.00324,0.247,0.102,0.00589,0.917,0.105,0.0514,0.00143,0.183,2.75e-08,0.785,0.00551,0.000201,0.299,0.0236
"22","^N225",0.454,0.252,0.396,0.72,0.45,0.61,0.228,0.241,0.223,0.454,0.193,0.85,0.426,0.439,0.602,0.244,0.157,0.863,0.0627,0.253,0.791,0.269,0.342,0.165,0.855,1.32e-06,0.955,0.291,0.0875,0.77,0.489,0.803,0.812,0.579,0.692,0.53,0.927,0.802,0.713,0.79,0.791,0.314,0.0488,0.45,0.197,0.631,0.49,0.961,0.537,0.603,0.597,0.987,0.156,0.621,0.557,0.835,0.592,0.56,0.635,0.184,0.462,0.539,0.467,0.11,0.351,0.718,NA,0.618,0.567,0.797,0.318,0.157,0.275,0.46,0.379,0.0427,0.177,0.746,0.299,0.49,0.466,0.726,0.743,0.857,0.666,0.997,0.841,0.502,0.364,0.721,0.709,0.889,0.929
"23","^NYA",0.915,0.0107,3.53e-06,0.549,0.0752,0.789,0.000113,0.283,1.48e-08,5.31e-06,2.5e-06,0.081,0.00533,6.16e-06,0.000339,6.9e-06,0.379,0.263,0.517,0.447,1.2e-06,0.333,9.76e-09,0.388,0.215,0.54,0.00337,8.31e-05,0.21,0.0176,0.584,0.839,2.81e-07,2.65e-06,1.51e-05,0.000118,0.705,0.0335,0.000187,2.38e-05,0.345,0.991,1.03e-05,0.00104,3.64e-05,0.285,0.41,0.00383,0.0231,5.82e-05,0.0557,3.97e-06,2.19e-07,6.23e-07,1.24e-05,1.74e-05,0.000152,0.202,0.000181,1.44e-06,0.226,1e-04,0.249,1.83e-10,0.318,1.85e-05,NA,0.194,0.0837,0.174,0.00402,0.508,0.223,0.125,0.00396,1.26e-05,0.39,0.0015,4.52e-05,0.0339,0.133,8.84e-05,0.58,0.0334,0.0189,1.15e-05,0.0151,1.57e-11,0.509,0.000304,0.00028,0.221,0.00012
"24","^NZ50",0.729,0.0504,0.584,0.291,0.764,0.128,0.809,0.066,0.0563,0.0585,0.0338,0.664,0.216,0.0355,0.499,0.108,0.0657,0.895,0.0139,0.384,0.297,0.618,0.244,0.252,0.182,2.52e-06,0.242,0.315,0.33,0.199,0.214,0.271,0.151,0.186,0.102,0.258,0.788,0.477,0.828,0.0582,0.937,0.9,0.43,0.101,0.164,0.706,0.484,0.885,0.619,0.0273,0.158,0.691,0.107,0.724,0.96,0.102,0.339,0.543,0.905,0.173,0.876,0.66,0.611,0.0119,0.388,0.234,NA,0.339,0.337,0.92,0.298,0.717,0.974,0.707,0.0723,0.562,0.0914,0.95,0.935,0.195,0.533,0.29,0.862,0.854,0.16,0.0758,0.559,0.107,0.786,0.354,0.465,0.968,0.624
"25","^RUT",0.651,0.0348,6.44e-06,0.395,0.0407,0.914,0.000599,0.111,5.51e-08,6.62e-06,9.44e-06,0.0307,0.00525,4.64e-06,0.000269,1.03e-05,0.134,0.112,0.788,0.991,4.83e-06,0.209,1.85e-09,0.255,0.462,0.822,0.0046,0.000124,0.167,0.0205,0.899,0.602,5.5e-09,2.43e-06,2.04e-05,0.000179,0.315,0.044,1.66e-05,0.000105,0.223,0.861,1.21e-05,0.00226,1.93e-05,0.116,0.673,0.00319,0.0319,6.92e-05,0.0549,2.22e-06,6.29e-06,2.85e-07,3.65e-05,1.94e-05,5.83e-05,0.119,0.000436,1.48e-06,0.25,0.000139,0.377,6.04e-09,0.314,3.04e-05,NA,0.1,0.128,0.295,0.0216,0.26,0.187,0.0746,0.00561,0.0012,0.153,0.0194,0.00276,0.0533,0.194,0.000244,0.544,0.0296,0.0463,6.08e-06,0.0356,8.01e-11,0.49,0.000462,0.00149,0.151,0.000257
"26","^STI",0.811,0.267,0.431,0.801,0.483,0.678,0.919,0.223,0.853,0.545,0.331,0.744,0.983,0.836,0.411,0.636,0.187,0.425,0.835,0.743,0.341,0.895,0.778,0.429,0.771,6.09e-06,0.684,0.798,0.318,0.537,0.243,0.947,0.321,0.756,0.738,0.835,0.777,0.618,0.023,0.622,0.597,0.845,0.901,0.416,0.681,0.672,0.337,0.685,0.218,0.865,0.921,0.407,0.0511,0.415,0.0914,0.851,0.975,0.478,0.119,0.55,0.172,0.387,0.57,0.531,0.899,0.581,NA,0.992,0.635,0.844,0.478,0.398,0.325,0.671,0.971,0.962,0.265,0.657,0.994,0.916,0.436,0.981,0.676,0.813,0.29,0.444,0.662,0.886,0.773,0.653,0.753,0.865,0.653
"27","^STOXX50E",0.826,0.0113,0.00166,0.963,0.658,0.984,0.0188,0.278,6.67e-06,4.56e-05,7.89e-06,0.212,0.0214,4.65e-06,0.00552,6.47e-05,0.22,0.583,0.0907,0.197,7.64e-05,0.309,1.92e-06,0.31,0.105,0.0298,0.0214,0.000236,0.6,0.15,0.415,0.608,1.44e-05,0.000107,0.000443,0.000959,0.475,0.419,0.021,0.000232,0.423,0.995,1.63e-05,0.00122,8.44e-05,0.486,0.45,0.0171,0.131,0.000251,0.0543,0.000623,3.67e-06,0.000242,0.00393,0.000606,0.00159,0.514,0.00703,0.000414,0.572,0.00158,0.731,4.74e-10,0.378,0.000345,NA,0.463,0.372,0.577,0.0567,0.525,0.199,0.161,0.00837,0.00219,0.27,0.0143,0.00463,0.234,0.0842,0.00175,0.753,0.0809,0.0391,0.000572,0.142,1.59e-08,0.889,0.00359,4.15e-05,0.119,0.032
"28","^TA125",0.952,0.183,0.14,0.787,0.911,0.32,0.294,0.477,0.0447,0.0171,0.027,0.291,0.133,0.00462,0.334,0.00284,0.203,0.726,0.399,0.85,0.0292,0.778,0.00476,0.569,0.388,0.0284,0.122,0.0115,0.577,0.418,0.29,0.833,0.0139,0.0785,0.0196,0.0721,0.865,0.292,0.067,0.094,0.249,0.688,0.00809,0.15,0.131,0.591,0.417,0.0956,0.98,0.0835,0.173,0.457,0.282,0.0574,0.213,0.0763,0.3,0.617,0.538,0.115,0.627,0.0776,0.888,0.00217,0.408,0.107,NA,0.556,0.825,0.861,0.483,0.877,0.647,0.216,0.387,0.154,0.523,0.182,0.309,0.406,0.292,0.46,0.527,0.398,0.107,0.011,0.548,0.0195,0.519,0.0465,0.0764,0.444,0.574
"29","^TWII",0.753,0.836,0.707,0.512,0.958,0.792,0.982,0.389,0.451,0.518,0.959,0.0921,0.22,0.191,0.362,0.11,0.162,0.325,0.588,0.392,0.282,0.699,0.0862,0.716,0.172,3.93e-06,0.706,0.343,0.351,0.165,0.659,0.386,0.382,0.412,0.329,0.521,0.725,0.159,0.633,0.119,0.0581,0.838,0.0433,0.364,0.487,0.65,0.467,0.296,0.668,0.368,0.912,0.834,0.375,0.634,0.798,0.632,0.884,0.0423,0.887,0.341,0.575,0.711,0.0687,0.167,0.536,0.285,NA,0.175,0.98,0.0655,0.718,0.664,0.737,0.877,0.482,0.962,0.059,0.423,0.484,0.739,0.953,0.722,0.719,0.545,0.949,0.743,0.526,0.498,0.0368,0.398,0.804,0.724,0.846
"30","^VIX",0.747,5.13e-05,6.91e-09,0.986,0.00869,0.211,1.86e-08,0.726,3.91e-11,9.76e-10,7.11e-10,0.0308,0.000428,7.76e-10,1.31e-06,1.38e-06,0.816,0.599,0.225,0.476,6.98e-11,0.62,1.13e-10,0.725,0.00332,0.485,1.4e-06,2.79e-09,0.0419,0.000738,0.917,0.771,1.46e-09,1.56e-09,1.62e-08,2.5e-08,0.389,0.0127,2.71e-05,1.05e-07,0.332,0.921,3.86e-09,2.06e-06,7.9e-11,0.74,0.631,8.28e-05,0.00558,6.36e-09,0.0305,8.16e-09,4.99e-11,1.51e-10,5.49e-08,1.13e-08,3.51e-07,0.0226,4.17e-05,1.5e-11,0.0167,5.88e-09,0.00665,8.28e-15,0.549,1.25e-07,NA,0.0197,0.0758,0.36,5.3e-06,0.789,0.0214,0.00459,0.000452,4.23e-09,0.982,4.27e-05,1.01e-08,0.000779,0.0214,0.000221,0.48,0.0152,0.00565,1.52e-09,0.00666,2.09e-16,0.998,1.36e-06,4.02e-08,0.0183,1.88e-07
"31","^XAX",0.518,0.0345,7.06e-05,0.364,0.0292,0.696,6e-04,0.154,1.8e-06,4.44e-05,5.18e-05,0.102,0.0111,1.57e-05,0.00375,7.92e-06,0.149,0.129,0.382,0.796,1.4e-05,0.236,1.93e-08,0.339,0.181,0.0331,0.00448,0.00217,0.182,0.0371,0.868,0.726,1.12e-06,2.94e-05,0.000345,0.00106,0.44,0.0781,1.94e-05,7.32e-05,0.146,0.891,1.02e-05,0.00741,3.95e-05,0.327,0.843,0.0142,0.0369,0.000994,0.0461,1.6e-05,5.43e-06,2.34e-05,2.97e-05,0.00013,0.00014,0.417,0.000339,7.9e-06,0.432,0.00069,0.325,1.98e-07,0.397,0.000422,NA,0.204,0.0475,0.511,0.035,0.33,0.378,0.187,0.00476,0.0224,0.372,0.132,0.0276,0.0246,0.193,8.2e-05,0.178,0.177,0.0604,0.000155,0.102,1.88e-09,0.297,0.00125,0.025,0.418,0.000808
"32","000001",0.55,0.658,0.785,0.299,0.0803,0.406,0.271,0.923,0.0849,0.151,0.356,0.341,0.0658,0.153,0.296,0.0192,0.739,0.831,0.453,0.577,0.124,0.379,0.0418,0.75,0.0162,0.0855,0.57,0.0961,0.848,0.012,0.591,0.637,0.517,0.262,0.324,0.447,0.339,0.33,0.233,0.0733,0.338,0.691,0.0237,0.523,0.722,0.618,0.791,0.376,0.777,0.343,0.75,0.133,0.0498,0.549,0.734,0.0957,0.175,0.234,0.792,0.488,0.498,0.413,0.23,0.0269,0.513,0.278,NA,0.594,0.0896,0.477,0.244,0.96,0.348,0.41,0.145,0.555,0.842,0.596,0.912,0.829,0.676,0.495,0.977,0.524,0.979,0.837,0.352,0.376,0.986,0.25,0.585,0.605,0.509
"33","399001",0.417,0.996,0.995,0.323,0.107,0.233,0.32,0.865,0.0983,0.152,0.27,0.416,0.109,0.17,0.527,0.00742,0.806,0.641,0.428,0.246,0.0621,0.589,0.0267,0.677,0.036,0.0722,0.419,0.0512,0.969,0.085,0.418,0.804,0.413,0.172,0.179,0.531,0.472,0.617,0.163,0.043,0.274,0.625,0.029,0.314,0.809,0.914,0.416,0.175,0.788,0.375,0.818,0.0566,0.0184,0.467,0.977,0.191,0.276,0.178,0.715,0.428,0.445,0.415,0.157,0.0087,0.44,0.338,NA,0.985,0.169,0.489,0.304,0.762,0.343,0.324,0.243,0.683,0.834,0.652,0.912,0.98,0.95,0.55,0.638,0.706,0.682,0.746,0.478,0.5,0.724,0.207,0.734,0.512,0.3
"34","IMOEX",0.992,0.0511,0.00572,0.858,0.964,0.898,0.0367,0.276,0.000641,5.2e-05,0.000136,0.728,0.0274,3.15e-06,0.00846,0.005,0.23,0.636,0.331,0.346,0.00192,0.127,3.55e-05,0.423,0.0335,0.276,0.0276,0.00324,0.233,0.106,0.642,0.295,0.000997,0.000529,0.000197,0.00104,0.964,0.884,0.0149,0.00115,0.504,0.912,0.000488,0.00174,0.00153,0.619,0.563,0.0153,0.935,0.0018,0.422,0.0319,0.000172,0.00159,0.0144,0.00448,0.00767,0.865,0.0731,0.000974,0.0714,0.0154,0.936,6.64e-07,0.653,0.0296,NA,0.222,0.556,0.96,0.19,0.377,0.979,0.478,0.0734,0.238,0.278,0.723,0.101,0.335,0.182,0.549,0.541,0.0842,0.0444,0.00247,0.169,5.67e-06,0.854,0.000791,0.00114,0.493,0.12
